User-agent: *
Disallow: /wp-admin/

Sitemap: https://fivestarcamera.net/sitemap.xml
Sitemap: https://fivestarcamera.net/images_sitemap.xml
Sitemap: https://fivestarcamera.net/shop/sitemap_index.xml

Noindex: /column/detail/1052/
Noindex: /column/detail/10957/
Noindex: /column/detail/1240/
Noindex: /column/detail/1310/
Noindex: /column/detail/1327/
Noindex: /column/detail/1351/
Noindex: /column/detail/1367/
Noindex: /column/detail/13754/
Noindex: /column/detail/1389/
Noindex: /column/detail/1399/
Noindex: /column/detail/1414/
Noindex: /column/detail/1425/
Noindex: /column/detail/1427/
Noindex: /column/detail/1439/
Noindex: /column/detail/1453/
Noindex: /column/detail/1461/
Noindex: /column/detail/1483/
Noindex: /column/detail/1518/
Noindex: /column/detail/15713/
Noindex: /column/detail/1687/
Noindex: /column/detail/1745/
Noindex: /column/detail/1815/
Noindex: /column/detail/2013/
Noindex: /column/detail/2221/
Noindex: /column/detail/2336/
Noindex: /column/detail/2364/
Noindex: /column/detail/2521/
Noindex: /column/detail/2593/
Noindex: /column/detail/2652/
Noindex: /column/detail/2853/
Noindex: /column/detail/2977/
Noindex: /column/detail/2995/
Noindex: /column/detail/3046/
Noindex: /column/detail/30465/
Noindex: /column/detail/3111/
Noindex: /column/detail/3164/
Noindex: /column/detail/3192/
Noindex: /column/detail/3216/
Noindex: /column/detail/3316/
Noindex: /column/detail/3480/
Noindex: /column/detail/3502/
Noindex: /column/detail/3546/
Noindex: /column/detail/3556/
Noindex: /column/detail/3660/
Noindex: /column/detail/3762/
Noindex: /column/detail/3770/
Noindex: /column/detail/3868/
Noindex: /column/detail/3932/
Noindex: /column/detail/4113/
Noindex: /column/detail/4172/
Noindex: /column/detail/4245/
Noindex: /column/detail/4354/
Noindex: /column/detail/4542/
Noindex: /column/detail/4599/
Noindex: /column/detail/4655/
Noindex: /column/detail/4794/
Noindex: /column/detail/484/
Noindex: /column/detail/5146/
Noindex: /column/detail/5178/
Noindex: /column/detail/5286/
Noindex: /column/detail/5393/
Noindex: /column/detail/5463/
Noindex: /column/detail/5515/
Noindex: /column/detail/5713/
Noindex: /column/detail/5767/
Noindex: /column/detail/5919/
Noindex: /column/detail/6035/
Noindex: /column/detail/6237/
Noindex: /column/detail/6813/
Noindex: /column/detail/6910/
Noindex: /column/detail/6929/
